State,County,"Male obesity prevalence, 2009 (%)","Female obesity  prevalence, 2009 (%)"
Missouri,Harrison,37.6,37.2
Missouri,Henry,37.3,38.9
Missouri,Hickory,37.3,39.1
Missouri,Holt,35.0,36.6
Missouri,Howard,38.3,37.7
Missouri,Howell,35.7,37.2
Missouri,Iron,39.5,42.1
Missouri,Jackson,35.0,41.4
Missouri,Jasper,36.5,39.5
Missouri,Jefferson,39.8,35.6
Missouri,Johnson,36.6,40.1
Missouri,Knox,34.4,37.7
Missouri,Laclede,37.8,38.6
Missouri,Lafayette,35.8,37.8
Missouri,Lawrence,36.5,36.6
Missouri,Lewis,35.7,37.8
Missouri,Lincoln,39.3,39.1
Missouri,Linn,34.4,37.1
Missouri,Livingston,35.8,36.4
Missouri,Macon,34.9,38.7
Missouri,Madison,39.4,41.4
Missouri,Maries,38.7,40.0
Missouri,Marion,35.2,37.8
Missouri,McDonald,36.5,41.2
Missouri,Mercer,36.0,35.6
Missouri,Miller,37.9,37.3
Missouri,Mississippi,42.5,47.2
Missouri,Moniteau,38.5,37.0
Missouri,Monroe,36.0,38.0
Missouri,Montgomery,38.3,40.5
Missouri,Morgan,36.2,38.5
Missouri,New Madrid,41.9,43.5
Missouri,Newton,33.9,39.4
Missouri,Nodaway,34.4,37.5
Missouri,Oregon,39.3,40.2
Missouri,Osage,34.8,35.8
Missouri,Ozark,37.8,38.6
Missouri,Pemiscot,43.0,49.1
Missouri,Perry,37.7,38.1
Missouri,Pettis,35.9,40.2
Missouri,Phelps,34.6,36.7
Missouri,Pike,38.9,41.4
Missouri,Platte,33.8,35.4
Missouri,Polk,37.5,41.8
Missouri,Pulaski,35.7,37.0
Missouri,Putnam,35.4,37.1
Missouri,Ralls,35.8,36.8
Missouri,Randolph,38.7,40.1
Missouri,Ray,37.4,40.0
Missouri,Reynolds,40.1,41.6
Missouri,Ripley,40.1,43.3
Missouri,Saline,37.4,40.5
Missouri,Schuyler,35.1,37.0
Missouri,Scotland,37.1,39.6
Missouri,Scott,40.1,40.3
Missouri,Shannon,38.2,41.8
Missouri,Shelby,34.4,36.4
Missouri,St. Charles,35.8,34.2
Missouri,St. Clair,36.3,38.7
Missouri,St. Francois,38.7,40.2
Missouri,St. Genevieve,38.7,37.4
Missouri,St. Louis,32.0,36.0
Missouri,St. Louis City,35.9,44.6
Missouri,Stoddard,39.8,40.0
Missouri,Stone,36.8,34.1
Missouri,Sullivan,35.5,38.6
Missouri,Taney,35.3,33.9
Missouri,Texas,37.0,41.0
Missouri,Vernon,35.7,39.4
Missouri,Warren,39.4,37.3
Missouri,Washington,42.6,45.6
Missouri,Wayne,39.8,42.6
Missouri,Webster,37.1,37.3
Missouri,Worth,36.6,36.6
Missouri,Wright,38.8,43.2
Montana,Beaverhead,29.8,29.9
Montana,Big Horn,36.9,47.5
Montana,Blaine,37.3,45.0
Montana,Broadwater,29.5,28.7
Montana,Carbon,32.9,31.3
Montana,Carter,34.9,36.0
Montana,Cascade,33.4,33.7
Montana,Chouteau,36.2,38.3
Montana,Custer,35.4,33.0
Montana,Daniels,30.0,29.9
Montana,Dawson,32.7,36.7
Montana,Deer Lodge,31.7,32.5
Montana,Fallon,34.3,34.9
Montana,Fergus,32.7,32.3
Montana,Flathead,27.6,28.5
Montana,Gallatin County and Yellowstone National Park,25.2,21.4
Montana,Garfield,36.3,35.8
Montana,Glacier,36.0,45.9
Montana,Golden Valley,35.1,36.4
Montana,Granite,31.0,30.5
Montana,Hill,38.4,39.6
Montana,Jefferson,28.6,26.8
Montana,Judith Basin,33.9,33.7
Montana,Lake,31.5,33.1
Montana,Lewis and Clark,28.7,29.3
Montana,Liberty,38.5,39.4
Montana,Lincoln,30.6,32.6
Montana,Madison,28.2,26.9
Montana,McCone,33.2,34.1
Montana,Meagher,33.0,33.6
Montana,Mineral,32.3,35.1
Montana,Missoula,25.0,28.1
Montana,Musselshell,34.4,34.6
Montana,Park,28.7,25.8
Montana,Petroleum,34.7,34.8
Montana,Phillips,33.1,34.9
Montana,Pondera,36.1,38.3
Montana,Powder River,36.8,35.3
Montana,Powell,30.7,31.9
Montana,Prairie,35.4,36.7
Montana,Ravalli,28.2,25.6
Montana,Richland,34.6,36.6
Montana,Roosevelt,35.9,44.8
Montana,Rosebud,38.3,41.5
Montana,Sanders,29.7,34.1
Montana,Sheridan,34.5,34.0
Montana,Silver Bow,29.4,30.9
Montana,Stillwater,32.1,30.6
Montana,Sweet Grass,32.3,30.2
Montana,Teton,33.7,34.3
Montana,Toole,35.3,35.7
Montana,Treasure,29.5,30.1
Montana,Valley,33.1,32.9
Montana,Wheatland,35.1,35.1
Montana,Wibaux,36.0,38.5
Montana,Yellowstone,32.4,33.7
Nebraska,Adams,36.0,34.3
Nebraska,Antelope,34.2,34.8
Nebraska,Arthur,34.0,33.4
Nebraska,Banner,36.1,35.9
Nebraska,Blaine,33.6,34.4
Nebraska,Boone,33.1,33.7
Nebraska,Box Butte,36.9,35.6
Nebraska,Boyd,33.1,33.5
Nebraska,Brown,34.2,34.2
Nebraska,Buffalo,35.3,35.2
Nebraska,Burt,34.3,33.4
Nebraska,Butler,37.0,36.3
Nebraska,Cass,36.8,34.5
Nebraska,Cedar,35.3,33.2
Nebraska,Chase,34.1,33.9
Nebraska,Cherry,33.3,33.5
Nebraska,Cheyenne,33.1,32.6
Nebraska,Clay,36.1,34.8
Nebraska,Colfax,38.5,41.0
Nebraska,Cuming,35.4,34.8
Nebraska,Custer,35.6,35.0
Nebraska,Dakota,41.3,42.0
Nebraska,Dawes,34.4,35.5
Nebraska,Dawson,40.0,40.1
Nebraska,Deuel,31.5,31.3
Nebraska,Dixon,36.8,36.1
Nebraska,Dodge,36.4,36.3
Nebraska,Douglas,33.9,35.9
Nebraska,Dundy,30.1,29.2
Nebraska,Fillmore,35.2,34.8
Nebraska,Franklin,33.7,33.1
Nebraska,Frontier,35.9,35.4
Nebraska,Furnas,35.5,35.3
Nebraska,Gage,38.3,39.1
Nebraska,Garden,33.3,33.4
Nebraska,Garfield,33.2,32.7
Nebraska,Gosper,35.0,33.6
Nebraska,Grant,34.5,34.0
Nebraska,Greeley,34.9,34.8
Nebraska,Hall,37.3,40.1
Nebraska,Hamilton,35.9,34.2
Nebraska,Harlan,34.3,33.7
Nebraska,Hayes,36.6,37.1
Nebraska,Hitchcock,35.6,35.4
Nebraska,Holt,33.5,33.1
Nebraska,Hooker,33.1,32.6
Nebraska,Howard,36.1,36.1
Nebraska,Jefferson,36.8,37.4
Nebraska,Johnson,37.7,39.2
Nebraska,Kearney,35.6,33.7
Nebraska,Keith,35.4,35.1
Nebraska,Keya Paha,34.9,36.1
Nebraska,Kimball,31.2,32.5
Nebraska,Knox,34.9,35.5
Nebraska,Lancaster,32.1,34.3
Nebraska,Lincoln,37.8,39.1
Nebraska,Logan,35.0,34.8
Nebraska,Loup,34.8,35.5
Nebraska,Madison,33.5,36.5
Nebraska,McPherson,36.3,36.6
Nebraska,Merrick,35.6,36.1
Nebraska,Morrill,36.7,37.0
Nebraska,Nance,35.2,35.6
Nebraska,Nemaha,35.3,35.4
Nebraska,Nuckolls,32.7,33.0
Nebraska,Otoe,38.3,40.1
Nebraska,Pawnee,34.1,33.4
Nebraska,Perkins,34.2,34.1
Nebraska,Phelps,34.7,33.3
Nebraska,Pierce,31.8,31.6
Nebraska,Platte,34.4,36.6
Nebraska,Polk,35.1,33.9
Nebraska,Red Willow,33.7,32.5
Nebraska,Richardson,34.6,34.4
Nebraska,Rock,32.6,33.1
Nebraska,Saline,36.9,40.6
Nebraska,Sarpy,37.0,33.2
Nebraska,Saunders,37.7,35.4
Nebraska,Scotts Bluff,39.6,37.7
Nebraska,Seward,36.3,33.2
Nebraska,Sheridan,32.9,34.0
Nebraska,Sherman,35.9,35.5
Nebraska,Sioux,33.6,32.7
Nebraska,Stanton,34.7,35.0
Nebraska,Thayer,35.0,35.7
Nebraska,Thomas,34.4,34.3
Nebraska,Thurston,37.2,46.5
Nebraska,Valley,32.4,32.1
Nebraska,Washington,36.9,34.5
Nebraska,Wayne,34.3,34.2
Nebraska,Webster,35.5,34.8
Nebraska,Wheeler,33.7,33.9
Nebraska,York,38.3,37.7
Nevada,Carson City,31.4,28.3
Nevada,Churchill,34.3,36.4
Nevada,Clark,32.7,31.3
Nevada,Douglas,29.7,26.6
Nevada,Elko,36.0,38.9
Nevada,Esmeralda,36.7,37.5
Nevada,Eureka,33.1,34.1
Nevada,Humboldt,36.5,36.7
Nevada,Lander,39.1,40.6
Nevada,Lincoln,34.2,33.4
Nevada,Lyon,36.5,37.6
Nevada,Mineral,36.7,39.8
Nevada,Nye,38.1,38.0
Nevada,Pershing,34.8,37.4
Nevada,Storey,32.9,30.1
Nevada,Washoe,29.0,27.7
Nevada,White Pine,34.6,35.9
New Hampshire,Belknap,31.7,35.5
New Hampshire,Carroll,28.3,30.0
New Hampshire,Cheshire,30.7,33.8
New Hampshire,Coos,34.3,37.6
New Hampshire,Grafton,28.1,30.6
New Hampshire,Hillsborough,33.2,32.5
New Hampshire,Merrimack,31.7,32.2
New Hampshire,Rockingham,33.3,28.3
New Hampshire,Strafford,33.0,36.1
New Hampshire,Sullivan,33.6,33.4
New Jersey,Atlantic,34.8,34.2
New Jersey,Bergen,26.9,25.8
New Jersey,Burlington,35.5,31.8
New Jersey,Camden,34.0,35.8
New Jersey,Cape May,35.3,33.8
New Jersey,Cumberland,40.1,40.9
New Jersey,Essex,30.4,37.4
New Jersey,Gloucester,35.6,35.0
New Jersey,Hudson,29.9,35.0
New Jersey,Hunterdon,26.8,24.4
New Jersey,Mercer,31.1,32.7
New Jersey,Middlesex,29.8,28.8
New Jersey,Monmouth,32.1,27.5
New Jersey,Morris,28.3,25.2
New Jersey,Ocean,37.1,31.8
New Jersey,Passaic,32.7,34.2
New Jersey,Salem,40.9,39.0
New Jersey,Somerset,28.3,26.1
New Jersey,Sussex,34.1,29.8
New Jersey,Union,29.5,33.5
New Jersey,Warren,34.9,32.7
New Mexico,Bernalillo,26.5,29.7
New Mexico,Catron,33.7,36.5
New Mexico,Chaves,35.8,41.7
New Mexico,Cibola,34.3,42.6
New Mexico,Colfax,31.3,31.8
New Mexico,Curry,35.3,39.0
New Mexico,De Baca,35.3,39.7
New Mexico,Dona Ana,35.2,38.4
New Mexico,Eddy,36.4,40.1
New Mexico,Grant,30.5,34.5
New Mexico,Guadalupe,32.1,36.2
New Mexico,Harding,32.9,34.5
New Mexico,Hidalgo,32.0,38.9
New Mexico,Lea,40.2,41.1
New Mexico,Lincoln,30.9,31.9
New Mexico,Los Alamos,21.7,22.1
New Mexico,Luna,35.9,42.5
New Mexico,McKinley,36.6,46.8
New Mexico,Mora,26.2,30.8
New Mexico,Otero,32.3,39.3
New Mexico,Quay,35.8,39.8
New Mexico,Rio Arriba,29.3,35.3
New Mexico,Roosevelt,36.7,40.4
New Mexico,San Juan,34.7,38.6
New Mexico,San Miguel,28.2,33.8
New Mexico,Sandoval,29.0,32.0
New Mexico,Santa Fe,20.4,22.6
New Mexico,Sierra,33.9,35.1
New Mexico,Socorro,32.0,39.4
New Mexico,Taos,26.3,29.7
New Mexico,Torrance,30.5,34.0
New Mexico,Union,32.9,35.4
New Mexico,Valencia,32.4,39.4
New York,Albany,30.1,34.1
New York,Allegany,38.1,35.4
New York,Bronx,32.0,40.9
New York,Broome,33.9,34.4
New York,Cattaraugus,38.4,36.3
New York,Cayuga,37.2,35.3
New York,Chautauqua,36.5,37.2
New York,Chemung,34.9,38.9
New York,Chenango,36.6,36.5
New York,Clinton,34.5,33.6
New York,Columbia,33.1,34.4
New York,Cortland,35.3,35.0
New York,Delaware,34.2,35.8
New York,Dutchess,32.9,31.0
New York,Erie,34.5,35.7
New York,Essex,32.3,32.8
New York,Franklin,36.2,39.3
New York,Fulton,36.4,36.4
New York,Genesee,36.9,36.9
New York,Greene,34.0,37.3
New York,Hamilton,35.0,34.6
New York,Herkimer,37.3,36.1
New York,Jefferson,37.3,39.6
New York,Kings,27.8,36.3
New York,Lewis,37.7,37.8
New York,Livingston,37.2,38.1
New York,Madison,35.9,35.5
New York,Monroe,34.0,38.4
New York,Montgomery,36.7,38.8
New York,Nassau,29.4,28.0
New York,New York,18.6,24.4
New York,Niagara,38.4,37.3
New York,Oneida,35.2,34.0
New York,Onondaga,35.9,34.3
New York,Ontario,33.5,36.2
New York,Orange,34.8,35.4
New York,Orleans,38.7,41.5
New York,Oswego,38.9,38.6
New York,Otsego,33.3,34.0
New York,Putnam,33.4,29.9
New York,Queens,25.9,32.3
New York,Rensselaer,32.4,34.5
New York,Richmond,27.6,30.3
New York,Rockland,33.2,28.7
New York,Saratoga,32.4,30.9
New York,Schenectady,32.9,35.1
New York,Schoharie,34.8,36.7
New York,Schuyler,34.3,35.4
New York,Seneca,36.7,39.0
New York,St. Lawrence,37.2,39.8
New York,Steuben,35.2,37.8
New York,Suffolk,34.2,29.8
New York,Sullivan,35.0,37.4
New York,Tioga,35.6,37.9
New York,Tompkins,29.6,30.8
New York,Ulster,34.1,34.2
New York,Warren,32.0,32.4
New York,Washington,33.8,36.3
New York,Wayne,36.7,39.1
New York,Westchester,26.8,24.2
New York,Wyoming,39.0,35.3
New York,Yates,34.8,37.4
North Carolina,Alamance,36.6,39.4
North Carolina,Alexander,37.1,36.4
North Carolina,Alleghany,34.5,37.6
North Carolina,Anson,36.5,46.5
North Carolina,Ashe,31.5,33.1
North Carolina,Avery,33.8,34.8
North Carolina,Beaufort,38.4,47.8
North Carolina,Bertie,40.0,53.2
North Carolina,Bladen,41.3,50.1
North Carolina,Brunswick,36.5,37.2
North Carolina,Buncombe,28.3,29.3
North Carolina,Burke,34.9,35.2
North Carolina,Cabarrus,34.5,37.0
North Carolina,Caldwell,36.6,36.2
North Carolina,Camden,36.2,37.2
North Carolina,Carteret,33.1,35.2
North Carolina,Caswell,40.4,45.7
North Carolina,Catawba,32.0,35.9
North Carolina,Chatham,33.3,33.0
North Carolina,Cherokee,31.1,34.8
North Carolina,Chowan,37.4,46.2
North Carolina,Clay,32.9,33.7
North Carolina,Cleveland,33.5,39.6
North Carolina,Columbus,38.2,45.0
North Carolina,Craven,35.6,40.9
North Carolina,Cumberland,37.2,43.0
North Carolina,Currituck,36.2,38.0
North Carolina,Dare,33.2,33.5
North Carolina,Davidson,35.0,37.4
North Carolina,Davie,34.9,35.1
North Carolina,Duplin,39.4,50.5
North Carolina,Durham,30.8,38.0
North Carolina,Edgecombe,41.9,52.8
North Carolina,Forsyth,29.8,33.2
North Carolina,Franklin,38.9,44.3
North Carolina,Gaston,32.9,36.8
North Carolina,Gates,38.8,44.5
North Carolina,Graham,34.1,40.1
North Carolina,Granville,38.1,43.5
North Carolina,Greene,38.4,48.4
North Carolina,Guilford,31.9,36.1
North Carolina,Halifax,43.0,52.7
North Carolina,Harnett,36.7,41.3
North Carolina,Haywood,31.5,33.1
North Carolina,Henderson,28.2,31.6
North Carolina,Hertford,37.8,51.2
North Carolina,Hoke,36.8,44.8
North Carolina,Hyde,40.0,47.8
North Carolina,Iredell,35.6,34.2
North Carolina,Jackson,32.4,36.4
North Carolina,Johnston,38.3,43.2
North Carolina,Jones,37.3,46.2
North Carolina,Lee,35.9,37.3
North Carolina,Lenoir,38.5,48.6
North Carolina,Lincoln,32.2,34.2
North Carolina,Macon,31.0,33.9
North Carolina,Madison,33.3,37.5
North Carolina,Martin,40.8,50.3
North Carolina,McDowell,35.0,39.9
North Carolina,Mecklenburg,31.4,32.7
North Carolina,Mitchell,33.3,36.6
North Carolina,Montgomery,36.1,43.4
North Carolina,Moore,32.6,32.9
North Carolina,Nash,36.3,44.1
North Carolina,New Hanover,32.1,31.8
North Carolina,Northampton,40.7,52.6
North Carolina,Onslow,33.3,39.3
North Carolina,Orange,21.6,25.3
North Carolina,Pamlico,35.8,42.2
North Carolina,Pasquotank,38.8,43.5
North Carolina,Pender,37.4,41.4
North Carolina,Perquimans,36.5,40.1
North Carolina,Person,40.7,43.6
North Carolina,Pitt,36.3,43.9
North Carolina,Polk,27.8,30.1
North Carolina,Randolph,34.2,37.1
North Carolina,Richmond,36.0,43.7
North Carolina,Robeson,40.1,53.3
North Carolina,Rockingham,38.2,42.6
North Carolina,Rowan,37.1,39.2
North Carolina,Rutherford,33.1,38.9
North Carolina,Sampson,40.0,50.4
North Carolina,Scotland,38.6,47.2
North Carolina,Stanly,34.1,37.1
North Carolina,Stokes,34.7,38.2
North Carolina,Surry,36.3,39.4
North Carolina,Swain,34.9,40.0
North Carolina,Transylvania,29.8,31.1
North Carolina,Tyrrell,40.6,48.6
North Carolina,Union,35.0,33.3
North Carolina,Vance,41.6,51.3
North Carolina,Wake,30.0,32.7
North Carolina,Warren,41.2,51.9
North Carolina,Washington,39.7,50.9
North Carolina,Watauga,26.9,31.9
North Carolina,Wayne,36.5,44.5
North Carolina,Wilkes,34.3,38.9
North Carolina,Wilson,38.2,47.0
North Carolina,Yadkin,36.5,39.1
North Carolina,Yancey,32.3,34.0
North Dakota,Adams,30.8,31.1
North Dakota,Barnes,35.7,34.5
North Dakota,Benson,38.4,47.3
North Dakota,Billings,34.8,34.8
North Dakota,Bottineau,35.5,35.3
North Dakota,Bowman,33.5,33.3
North Dakota,Burke,37.7,35.1
North Dakota,Burleigh,32.9,31.1
North Dakota,Cass,34.3,33.1
North Dakota,Cavalier,34.8,34.3
North Dakota,Dickey,34.9,34.8
North Dakota,Divide,36.9,35.4
North Dakota,Dunn,35.2,36.8
North Dakota,Eddy,34.4,34.5
North Dakota,Emmons,37.1,37.5
North Dakota,Foster,33.6,32.8
North Dakota,Golden Valley,34.7,34.9
North Dakota,Grand Forks,36.5,35.6
North Dakota,Grant,34.9,36.5
North Dakota,Griggs,34.7,33.9
North Dakota,Hettinger,33.8,35.2
North Dakota,Kidder,36.9,37.3
North Dakota,LaMoure,35.2,34.5
North Dakota,Logan,39.4,39.8
North Dakota,McHenry,36.6,36.5
North Dakota,McIntosh,38.6,39.4
North Dakota,McKenzie,36.1,38.6
North Dakota,McLean,36.2,35.9
North Dakota,Mercer,36.1,35.7
North Dakota,Morton,36.9,36.5
North Dakota,Mountrail,37.0,39.6
North Dakota,Nelson,36.5,35.8
North Dakota,Oliver,35.2,34.4
North Dakota,Pembina,34.7,34.4
North Dakota,Pierce,36.6,36.8
North Dakota,Ramsey,34.3,34.6
North Dakota,Ransom,35.0,33.3
North Dakota,Renville,35.2,33.4
North Dakota,Richland,37.1,34.7
North Dakota,Rolette,36.6,48.9
North Dakota,Sargent,36.9,35.5
North Dakota,Sheridan,35.3,36.0
North Dakota,Sioux,39.1,55.1
North Dakota,Slope,35.6,36.3
North Dakota,Stark,35.2,36.3
North Dakota,Steele,37.8,35.8
North Dakota,Stutsman,35.9,35.1
North Dakota,Towner,35.4,35.4
North Dakota,Traill,37.7,35.2
North Dakota,Walsh,36.6,36.2
North Dakota,Ward,35.4,33.4
North Dakota,Wells,35.3,35.1
North Dakota,Williams,37.3,34.4
Ohio,Adams,39.7,41.7
Ohio,Allen,42.0,43.8
Ohio,Ashland,37.7,37.2
Ohio,Ashtabula,34.6,39.6
Ohio,Athens,36.6,40.0
Ohio,Auglaize,37.9,38.0
Ohio,Belmont,36.3,40.0
Ohio,Brown,39.2,38.9
Ohio,Butler,36.2,35.2
Ohio,Carroll,39.2,39.3
Ohio,Champaign,37.8,37.8
Ohio,Clark,35.2,39.4
Ohio,Clermont,36.0,34.8
Ohio,Clinton,35.3,34.7
Ohio,Columbiana,38.2,42.1
Ohio,Coshocton,36.9,39.3
Ohio,Crawford,38.2,40.6
Ohio,Cuyahoga,32.3,37.1
Ohio,Darke,36.2,39.6
Ohio,Defiance,35.7,36.4
Ohio,Delaware,33.4,29.4
Ohio,Erie,35.5,38.9
Ohio,Fairfield,38.0,39.1
Ohio,Fayette,36.7,40.6
Ohio,Franklin,35.1,39.0
Ohio,Fulton,37.7,36.5
Ohio,Gallia,37.8,40.3
Ohio,Geauga,31.6,32.8
Ohio,Greene,32.0,33.5
Ohio,Guernsey,36.3,40.9
Ohio,Hamilton,31.9,37.1
Ohio,Hancock,37.2,37.2
Ohio,Hardin,40.2,39.4
Ohio,Harrison,37.8,41.0
Ohio,Henry,38.2,37.7
Ohio,Highland,36.7,39.6
Ohio,Hocking,38.1,41.4
Ohio,Holmes,45.1,45.4
Ohio,Huron,36.5,40.5
Ohio,Jackson,39.6,45.0
Ohio,Jefferson,39.8,39.5
Ohio,Knox,34.7,36.8
Ohio,Lake,34.0,32.2
Ohio,Lawrence,43.3,43.0
Ohio,Licking,37.2,37.8
Ohio,Logan,39.0,39.1
Ohio,Lorain,36.9,38.0
Ohio,Lucas,38.1,40.7
Ohio,Madison,37.9,38.6
Ohio,Mahoning,35.2,36.3
Ohio,Marion,37.4,40.1
Ohio,Medina,34.2,32.0
Ohio,Meigs,39.0,41.8
Ohio,Mercer,35.3,35.3
Ohio,Miami,35.9,36.5
Ohio,Monroe,38.9,42.4
Ohio,Montgomery,35.4,38.0
Ohio,Morgan,38.1,41.4
Ohio,Morrow,36.8,40.6
Ohio,Muskingum,34.4,40.8
Ohio,Noble,41.3,43.6
Ohio,Ottawa,39.0,39.8
Ohio,Paulding,36.7,39.0
Ohio,Perry,37.5,42.7
Ohio,Pickaway,40.1,41.8
Ohio,Pike,37.7,45.1
Ohio,Portage,35.9,35.2
Ohio,Preble,35.8,36.9
Ohio,Putnam,38.1,37.2
Ohio,Richland,37.2,40.6
Ohio,Ross,35.4,43.6
Ohio,Sandusky,37.1,41.9
Ohio,Scioto,41.2,43.1
Ohio,Seneca,36.7,39.6
Ohio,Shelby,36.0,37.6
Ohio,Stark,37.5,38.6
Ohio,Summit,34.7,34.9
Ohio,Trumbull,34.5,38.1
Ohio,Tuscarawas,39.0,39.1
Ohio,Union,39.0,36.5
Ohio,Van Wert,35.9,38.6
Ohio,Vinton,38.6,44.5
Ohio,Warren,34.5,30.0
Ohio,Washington,40.0,36.5
Ohio,Wayne,37.5,35.2
Ohio,Williams,36.0,35.8
Ohio,Wood,37.2,38.4
Ohio,Wyandot,37.6,37.6
Oklahoma,Adair,39.6,45.6
Oklahoma,Alfalfa,36.6,38.3
Oklahoma,Atoka,38.5,40.9
Oklahoma,Beaver,35.8,36.2
Oklahoma,Beckham,37.0,36.9
Oklahoma,Blaine,35.2,38.6
Oklahoma,Bryan,37.5,38.0
Oklahoma,Caddo,39.5,42.0
Oklahoma,Canadian,36.0,35.2
Oklahoma,Carter,36.8,38.2
Oklahoma,Cherokee,38.4,41.9
Oklahoma,Choctaw,38.5,41.5
Oklahoma,Cimarron,37.2,39.6
Oklahoma,Cleveland,36.3,35.9
Oklahoma,Coal,40.7,43.4
Oklahoma,Comanche,35.3,41.5
Oklahoma,Cotton,37.7,40.4
Oklahoma,Craig,39.3,44.1
Oklahoma,Creek,36.9,41.2
Oklahoma,Custer,36.7,37.7
Oklahoma,Delaware,39.2,39.8
Oklahoma,Dewey,36.4,36.8
Oklahoma,Ellis,33.7,33.9
Oklahoma,Garfield,36.6,38.8
Oklahoma,Garvin,39.7,38.6
Oklahoma,Grady,38.9,43.1
Oklahoma,Grant,37.8,38.6
Oklahoma,Greer,36.6,40.2
Oklahoma,Harmon,37.3,42.9
Oklahoma,Harper,35.2,35.4
Oklahoma,Haskell,39.8,41.7
Oklahoma,Hughes,43.1,44.3
Oklahoma,Jackson,33.8,40.0
Oklahoma,Jefferson,37.8,40.8
Oklahoma,Johnston,39.1,41.0
Oklahoma,Kay,38.5,40.8
Oklahoma,Kingfisher,37.6,36.3
Oklahoma,Kiowa,36.5,39.4
Oklahoma,Latimer,36.9,39.1
Oklahoma,Le Flore,36.8,38.9
Oklahoma,Lincoln,36.7,40.7
Oklahoma,Logan,38.9,40.3
Oklahoma,Love,36.8,37.8
Oklahoma,Major,36.4,35.8
Oklahoma,Marshall,38.8,38.6
Oklahoma,Mayes,39.7,41.0
Oklahoma,McClain,37.7,38.0
Oklahoma,McCurtain,39.5,41.8
Oklahoma,McIntosh,40.1,40.9
Oklahoma,Murray,42.0,40.1
Oklahoma,Muskogee,35.2,41.0
Oklahoma,Noble,38.0,39.2
Oklahoma,Nowata,38.4,44.0
Oklahoma,Okfuskee,40.1,45.6
Oklahoma,Oklahoma,35.0,36.8
Oklahoma,Okmulgee,37.0,41.2
Oklahoma,Osage,36.7,42.5
Oklahoma,Ottawa,37.5,43.3
Oklahoma,Pawnee,36.3,40.4
Oklahoma,Payne,35.4,35.4
Oklahoma,Pittsburg,39.6,39.3
Oklahoma,Pontotoc,39.0,40.5
Oklahoma,Pottawatomie,39.1,42.0
Oklahoma,Pushmataha,38.9,41.3
Oklahoma,Roger Mills,35.3,35.3
Oklahoma,Rogers,35.7,38.6
Oklahoma,Seminole,42.1,43.2
Oklahoma,Sequoyah,38.4,41.8
Oklahoma,Stephens,35.9,37.5
Oklahoma,Texas,36.4,38.5
Oklahoma,Tillman,37.4,43.3
Oklahoma,Tulsa,33.0,36.2
Oklahoma,Wagoner,36.0,37.5
Oklahoma,Washington,34.7,38.7
Oklahoma,Washita,38.3,36.9
Oklahoma,Woods,34.8,35.6
Oklahoma,Woodward,35.3,35.2
Oregon,Baker,34.6,34.4
Oregon,Benton,31.0,30.7
Oregon,Clackamas,33.8,30.7
Oregon,Clatsop,34.4,33.7
Oregon,Columbia,37.1,36.6
Oregon,Coos,35.6,40.7
Oregon,Crook,33.9,34.7
Oregon,Curry,35.6,35.6
Oregon,Deschutes,26.5,27.2
Oregon,Douglas,34.0,40.0
Oregon,Gilliam,38.1,36.1
Oregon,Grant,33.8,34.1
Oregon,Harney,33.8,34.4
Oregon,Hood River,33.7,34.7
Oregon,Jackson,30.9,31.0
Oregon,Jefferson,34.3,40.4
Oregon,Josephine,34.8,35.7
Oregon,Klamath,30.4,36.2
Oregon,Lake,32.3,34.1
Oregon,Lane,32.0,32.7
Oregon,Lincoln,34.8,37.2
Oregon,Linn,33.7,37.3
Oregon,Malheur,34.5,38.1
Oregon,Marion,35.2,38.7
Oregon,Morrow,39.4,39.7
Oregon,Multnomah,26.9,31.2
Oregon,Polk,37.6,38.6
Oregon,Sherman,37.9,36.2
Oregon,Tillamook,35.9,35.0
Oregon,Umatilla,38.6,42.2
Oregon,Union,34.5,35.0
Oregon,Wallowa,34.0,34.7
Oregon,Wasco,38.8,39.3
Oregon,Washington,31.0,31.1
Oregon,Wheeler,34.4,35.0
Oregon,Yamhill,36.2,35.1
Pennsylvania,Adams,35.6,36.8
Pennsylvania,Allegheny,34.3,34.8
Pennsylvania,Armstrong,37.8,37.3
Pennsylvania,Beaver,37.3,39.8
Pennsylvania,Bedford,39.5,39.4
Pennsylvania,Berks,35.1,36.7
Pennsylvania,Blair,37.1,42.0
Pennsylvania,Bradford,35.5,40.3
Pennsylvania,Bucks,31.6,29.2
Pennsylvania,Butler,34.9,35.3
Pennsylvania,Cambria,40.6,41.8
Pennsylvania,Cameron,37.9,39.0
Pennsylvania,Carbon,36.5,38.6
Pennsylvania,Centre,31.4,36.6
Pennsylvania,Chester,30.9,28.5
Pennsylvania,Clarion,36.4,37.4
Pennsylvania,Clearfield,37.2,39.2
Pennsylvania,Clinton,36.2,40.5
Pennsylvania,Columbia,37.4,41.3
Pennsylvania,Crawford,32.7,39.4
Pennsylvania,Cumberland,33.2,32.9
Pennsylvania,Dauphin,34.7,42.1
Pennsylvania,Delaware,32.0,33.2
Pennsylvania,Elk,35.3,36.1
Pennsylvania,Erie,33.0,38.9
Pennsylvania,Fayette,39.9,41.5
Pennsylvania,Forest,38.1,41.5
Pennsylvania,Franklin,37.3,38.6
Pennsylvania,Fulton,38.6,40.4
Pennsylvania,Greene,38.0,43.7
Pennsylvania,Huntingdon,36.2,38.8
